id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_1h_in_currency,price_change_percentage_24h_in_currency,roi.times,roi.currency,roi.percentage
bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579,51335.0,969199251420,1,1077227925394.0,33012495967.0,51604.0,48075.0,3164.58,6.56961,56015650384.0,6.13411,18894037.0,21000000.0,21000000.0,69045.0,-25.70535,2021-11-10T14:24:11.849Z,67.81,75548.61283,2013-07-06T00:00:00.000Z,,2021-12-07T14:45:36.423Z,0.6740839258549955,6.569607869647107,,,
ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880,4388.03,520333123072,2,,25985763768.0,4427.25,4008.0,365.9,9.09706,39807971956.0,8.28426,118642654.124,,,4878.26,-10.09665,2021-11-10T14:24:19.604Z,0.432979,1012817.76572,2015-10-20T00:00:00.000Z,,2021-12-07T14:45:23.215Z,0.7179020007470326,9.097056796920475,113.6114337445434,btc,11361.14337445434
binancecoin,bnb,Binance Coin,https://assets.coingecko.com/coins/images/825/large/binance-coin-logo.png?1547034615,585.66,98382203634,3,98382203634.0,2526576109.0,594.51,553.4,31.31,5.64771,4839689975.0,5.17379,168137035.9,168137035.9,168137035.9,686.31,-14.74203,2021-05-10T07:24:17.097Z,0.0398177,1469425.13781,2017-10-19T00:00:00.000Z,,2021-12-07T14:44:07.424Z,0.887217697900464,5.647705779149547,,,
tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether-logo.png?1598003707,1.0,77343732192,4,,73460683477.0,1.02,0.992355,0.00549497,0.55096,845688396.0,1.1055,77041290049.2203,77041290049.2203,,1.32,-24.12295,2018-07-24T00:00:00.000Z,0.572521,75.35177,2015-03-02T00:00:00.000Z,,2021-12-07T14:42:34.161Z,0.23858042762929227,0.5509617908924009,,,
solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/Solana.jpg?1635329178,200.29,61299835291,5,,2844965656.0,203.42,180.08,18.98,10.46726,5625321576.0,10.10394,305911141.439281,508180963.57,,259.96,-22.9875,2021-11-06T21:54:35.825Z,0.500801,39876.16346,2020-05-11T19:35:23.449Z,,2021-12-07T14:43:53.981Z,0.7962596624952263,10.467260856816402,,,
cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860,1.45,46416741381,6,65138399384.0,2257871010.0,1.47,1.29,0.152248,11.75908,4648306751.0,11.12875,32066390668.4135,45000000000.0,45000000000.0,3.09,-53.10782,2021-09-02T06:00:10.474Z,0.01925275,7418.51146,2020-03-13T02:22:55.044Z,,2021-12-07T14:44:26.903Z,0.8551346890142599,11.759079148813424,,,
usd-coin,usdc,USD Coin,https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389,1.0,40947097253,7,,4231661178.0,1.01,0.99357,0.00239202,0.23932,114057254.0,0.27933,40862718395.474,40828359980.3963,,1.17,-14.55106,2019-05-08T00:40:28.300Z,0.891848,12.35827,2021-05-19T13:14:05.611Z,,2021-12-07T14:43:13.141Z,0.2472763254308102,0.23931976705189187,,,
ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731,0.831872,39305342454,8,83190671158.0,3433301931.0,0.843768,0.771451,0.059369,7.68533,2617638999.0,7.13492,47247295769.0,100000000000.0,100000000000.0,3.4,-75.521,2018-01-07T00:00:00.000Z,0.00268621,30869.5722,2014-05-22T00:00:00.000Z,,2021-12-07T14:43:18.762Z,0.9514111285818425,7.685331403047639,,,
polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/aJGBjJFU_400x400.jpg?1597804776,29.44,31255476221,9,,1419487885.0,29.92,26.04,3.26,12.44627,3356498255.0,12.0309,1062723425.63771,1143672558.55731,,54.98,-46.5055,2021-11-04T14:10:09.301Z,2.7,990.35197,2020-08-20T05:48:11.359Z,,2021-12-07T14:44:58.143Z,1.6942466822525568,12.446266682978392,,,
terra-luna,luna,Terra,https://assets.coingecko.com/coins/images/8284/large/luna1557227471663.png?1567147072,72.44,27746774178,10,72370464631.0,3241921246.0,73.72,62.24,9.34,14.79243,3316468325.0,13.57522,383399143.834311,856538781.228705,1000000000.0,77.73,-6.89535,2021-12-05T09:49:05.708Z,0.121798,59318.35439,2020-03-18T17:03:01.083Z,,2021-12-07T14:44:08.110Z,0.511011144372132,14.792428623531592,,,
